/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:    0 02:56:28  -155753.527968       49.969158
LBFGS:    1 02:56:28  -155769.806562       12.286331
LBFGS:    2 02:56:29  -155778.664910        7.710488
LBFGS:    3 02:56:30  -155782.996279        6.336149
LBFGS:    4 02:56:30  -155785.859579        3.430989
LBFGS:    5 02:56:31  -155788.026773        2.534420
LBFGS:    6 02:56:31  -155789.335475        1.304704
LBFGS:    7 02:56:31  -155790.240431        1.449230
LBFGS:    8 02:56:31  -155791.261926        1.523076
LBFGS:    9 02:56:31  -155792.256015        1.231809
LBFGS:   10 02:56:31  -155793.069238        1.238003
LBFGS:   11 02:56:31  -155793.698263        1.341619
LBFGS:   12 02:56:31  -155794.242847        0.926887
LBFGS:   13 02:56:31  -155794.697357        0.880884
LBFGS:   14 02:56:31  -155795.009423        0.775780
LBFGS:   15 02:56:31  -155795.225275        0.658538
LBFGS:   16 02:56:31  -155795.401137        0.604314
LBFGS:   17 02:56:31  -155795.574353        0.515246
LBFGS:   18 02:56:31  -155795.731450        0.658820
LBFGS:   19 02:56:31  -155795.863678        0.648559
LBFGS:   20 02:56:31  -155795.989012        0.724124
LBFGS:   21 02:56:31  -155796.102833        0.624003
LBFGS:   22 02:56:31  -155796.186070        0.302722
LBFGS:   23 02:56:31  -155796.240561        0.302949
LBFGS:   24 02:56:31  -155796.284324        0.286819
LBFGS:   25 02:56:31  -155796.325748        0.326522
LBFGS:   26 02:56:31  -155796.360255        0.236266
LBFGS:   27 02:56:32  -155796.387806        0.200269
LBFGS:   28 02:56:32  -155796.411952        0.176089
LBFGS:   29 02:56:32  -155796.433720        0.170399
LBFGS:   30 02:56:32  -155796.452075        0.152526
LBFGS:   31 02:56:32  -155796.467977        0.153663
LBFGS:   32 02:56:32  -155796.483343        0.152087
LBFGS:   33 02:56:32  -155796.497483        0.139171
LBFGS:   34 02:56:32  -155796.508027        0.125571
LBFGS:   35 02:56:32  -155796.515057        0.102071
LBFGS:   36 02:56:32  -155796.520415        0.091709
LBFGS:   37 02:56:32  -155796.525189        0.103628
LBFGS:   38 02:56:32  -155796.529245        0.090258
LBFGS:   39 02:56:32  -155796.532502        0.067215
LBFGS:   40 02:56:32  -155796.535385        0.070637
LBFGS:   41 02:56:32  -155796.538080        0.084247
LBFGS:   42 02:56:32  -155796.540525        0.071656
LBFGS:   43 02:56:32  -155796.542772        0.054619
LBFGS:   44 02:56:32  -155796.544942        0.068477
LBFGS:   45 02:56:32  -155796.547212        0.065990
LBFGS:   46 02:56:32  -155796.549652        0.073233
LBFGS:   47 02:56:32  -155796.552118        0.059052
LBFGS:   48 02:56:32  -155796.554497        0.061789
LBFGS:   49 02:56:32  -155796.556784        0.071528
LBFGS:   50 02:56:32  -155796.558999        0.065444
LBFGS:   51 02:56:32  -155796.561100        0.050650
LBFGS:   52 02:56:32  -155796.563006        0.058373
LBFGS:   53 02:56:33  -155796.564815        0.061998
LBFGS:   54 02:56:33  -155796.566829        0.076979
LBFGS:   55 02:56:33  -155796.569363        0.066992
LBFGS:   56 02:56:33  -155796.572436        0.068911
LBFGS:   57 02:56:33  -155796.575703        0.086808
LBFGS:   58 02:56:33  -155796.578882        0.086374
LBFGS:   59 02:56:33  -155796.582055        0.090894
LBFGS:   60 02:56:33  -155796.585383        0.071781
LBFGS:   61 02:56:33  -155796.588743        0.069446
LBFGS:   62 02:56:33  -155796.591818        0.056880
LBFGS:   63 02:56:33  -155796.594503        0.056143
LBFGS:   64 02:56:33  -155796.596923        0.054750
LBFGS:   65 02:56:33  -155796.599135        0.049238
LBFGS:   66 02:56:33  -155796.601101        0.056557
LBFGS:   67 02:56:33  -155796.602885        0.059307
LBFGS:   68 02:56:33  -155796.604614        0.044344
LBFGS:   69 02:56:33  -155796.606309        0.055810
LBFGS:   70 02:56:33  -155796.607869        0.052369
LBFGS:   71 02:56:33  -155796.609225        0.050228
LBFGS:   72 02:56:33  -155796.610412        0.038477
LBFGS:   73 02:56:33  -155796.611497        0.043013
LBFGS:   74 02:56:33  -155796.612528        0.051723
LBFGS:   75 02:56:33  -155796.613528        0.040537
LBFGS:   76 02:56:33  -155796.614486        0.038057
LBFGS:   77 02:56:33  -155796.615357        0.033529
LBFGS:   78 02:56:33  -155796.616128        0.041595
LBFGS:   79 02:56:34  -155796.616872        0.044216
LBFGS:   80 02:56:34  -155796.617709        0.040445
LBFGS:   81 02:56:34  -155796.618740        0.046112
LBFGS:   82 02:56:34  -155796.619964        0.057450
LBFGS:   83 02:56:34  -155796.621346        0.059506
LBFGS:   84 02:56:34  -155796.622845        0.050555
LBFGS:   85 02:56:34  -155796.624398        0.045738
LBFGS:   86 02:56:34  -155796.625911        0.042713
LBFGS:   87 02:56:34  -155796.627280        0.058933
LBFGS:   88 02:56:34  -155796.628464        0.046758
LBFGS:   89 02:56:34  -155796.629499        0.038410
LBFGS:   90 02:56:34  -155796.630439        0.032213
LBFGS:   91 02:56:34  -155796.631330        0.040572
LBFGS:   92 02:56:34  -155796.632189        0.043052
LBFGS:   93 02:56:34  -155796.632987        0.043262
LBFGS:   94 02:56:34  -155796.633659        0.025664
LBFGS:   95 02:56:34  -155796.634194        0.026332
LBFGS:   96 02:56:34  -155796.634654        0.026029
LBFGS:   97 02:56:34  -155796.635109        0.026298
LBFGS:   98 02:56:34  -155796.635563        0.025834
LBFGS:   99 02:56:34  -155796.635987        0.026208
LBFGS:  100 02:56:34  -155796.636369        0.031816
LBFGS:  101 02:56:34  -155796.636723        0.023028
LBFGS:  102 02:56:34  -155796.637061        0.021007
LBFGS:  103 02:56:34  -155796.637368        0.020458
LBFGS:  104 02:56:34  -155796.637648        0.027385
LBFGS:  105 02:56:35  -155796.637936        0.024532
LBFGS:  106 02:56:35  -155796.638267        0.022921
LBFGS:  107 02:56:35  -155796.638656        0.020273
LBFGS:  108 02:56:35  -155796.639092        0.027668
LBFGS:  109 02:56:35  -155796.639542        0.028170
LBFGS:  110 02:56:35  -155796.639976        0.028857
LBFGS:  111 02:56:35  -155796.640388        0.027880
LBFGS:  112 02:56:35  -155796.640788        0.024441
LBFGS:  113 02:56:35  -155796.641187        0.024281
LBFGS:  114 02:56:35  -155796.641599        0.022831
LBFGS:  115 02:56:35  -155796.642029        0.020192
LBFGS:  116 02:56:35  -155796.642471        0.024137
LBFGS:  117 02:56:35  -155796.642905        0.028231
LBFGS:  118 02:56:35  -155796.643323        0.025025
LBFGS:  119 02:56:35  -155796.643743        0.025051
